"id","codigo","nombre","precio","categoria","stock","descripcion","activo","imagen_url","imagen_public_id","created_at","updated_at"
4,,"PROTECTORES NOSOTRAS MULTIESTILO x 150  x 10 CAJAS",14000,"Toallas",0,"C/U 14000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217857/g5jpd7snqpwywzx9jaue.png","g5jpd7snqpwywzx9jaue","2025-08-15T15:17:56.262168+00:00","2025-08-15T15:17:56.262168+00:00"
78,,"Crema Dental Sensodyne 8 Beneficios En 1 x 50 gr",6000,"Desodorantes",160,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758408941/yziuvhtd3zm2rimivfvg.png","yziuvhtd3zm2rimivfvg","2025-09-20T17:19:38.847888+00:00","2025-09-20T17:19:38.847888+00:00"
215,,"prueba PRECIO",30000,"Toallas",1,,true,,,"2026-01-28T14:52:20.866319+00:00","2026-01-28T14:52:20.866319+00:00"
95,,"Ponds Crema  C Pepino x 50 g",8800,"Bloqueadores y Cuidado de la Piel",72,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758407297/xf2gdejvesglehkfbhdw.png","xf2gdejvesglehkfbhdw","2025-09-20T19:06:37.954432+00:00","2025-09-20T19:06:37.954432+00:00"
109,,"CREMA DENTAL COLGATE TRIPLE ACCION TUBO X 150 ML",8888,"Jabones y Geles",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758405017/gthkbxagpokovrgj8mx6.png","gthkbxagpokovrgj8mx6","2025-09-20T20:02:16.809431+00:00","2025-09-20T20:02:16.809431+00:00"
198,,"Desodorante Nivea spray 2x1tono natural clásico touch",22000,"Desodorantes",0,"Paca por 6 2x1 ",false,,,"2026-01-20T13:44:05.413029+00:00","2026-01-20T13:44:05.413029+00:00"
111,,"COLONIA ARRURRU AZUL X800ML",41000,"Cuidado del Cabello",9,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758403892/nkqysgpg9l3rlshhxhv6.png","nkqysgpg9l3rlshhxhv6","2025-09-20T20:05:43.756466+00:00","2025-09-20T20:05:43.756466+00:00"
85,,"Toallas Kotex Normal 24 Und",7500,"Toallas",56,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758408080/ohyzrby3i4sa0hkld4hd.png","ohyzrby3i4sa0hkld4hd","2025-09-20T18:06:47.507492+00:00","2025-10-31T17:29:11.586203+00:00"
82,,"PLANCHA PARA EL CABELLO  REMINTON RE 2086",50000,"Otros",0,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758416016/xln3ra4ncuixvttawdns.png","xln3ra4ncuixvttawdns","2025-09-20T17:35:29.110251+00:00","2025-09-20T17:35:29.110251+00:00"
8,,"TOALLAS NOSOTRAS DIA Y NOCHE X24",84000,"Toallas",0,"C/U 1",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217770/v1dbqec9nq3lxtsjrinj.png","v1dbqec9nq3lxtsjrinj","2025-08-20T16:52:40.429212+00:00","2025-08-20T16:52:40.429212+00:00"
116,,"Enjuague Bucal LISTERINE Control Cálculo 180 ml",9500,,1000,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758410790/hj9xo9qor4prgt0mcxit.png","hj9xo9qor4prgt0mcxit","2025-09-20T23:27:39.326625+00:00","2026-01-22T13:47:19.962263+00:00"
130,," PONDS Crema  CLARANT B3 100 g",1,"Bloqueadores y Cuidado de la Piel",0,,false,,,"2025-09-23T19:54:45.161915+00:00","2025-09-23T19:54:45.161915+00:00"
193,,"Kotex x 24 ultraproteccion",7500,"Toallas",12,"Paca por 8 UND.",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1768915643/l4twswioykfmvs6l3wq7.jpg","l4twswioykfmvs6l3wq7","2026-01-20T13:27:30.848877+00:00","2026-01-20T13:27:30.848877+00:00"
101,,"Crema Nivea Body Milk Almendras 125 Ml",8000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758409854/p2fkftac0i5ej5ekjobz.png","p2fkftac0i5ej5ekjobz","2025-09-20T19:22:52.00968+00:00","2025-09-20T19:22:52.00968+00:00"
123,,"NEKO AVENA 16X110GRX3",196000,"Jabones y Geles",76,"PACA  x 4 docenas",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758414647/vla0kx5gp7jmvks7swh0.png","vla0kx5gp7jmvks7swh0","2025-09-21T00:31:44.903764+00:00","2025-09-21T00:31:44.903764+00:00"
87,,"Mieltertos Antigripal Gripa Día Panela y Naranja X 6 sobres",9200,"Medicamentos",69,"Cajas 25",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758406862/dayzsw5ceubnp84wh1m9.png","dayzsw5ceubnp84wh1m9","2025-09-20T18:34:10.811676+00:00","2025-09-20T18:34:10.811676+00:00"
120,,"Jabon Asepxia 100 g Bicarbonato",10000,"Jabones y Geles",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758414279/j0v9vraibovzyxmswf2h.png","j0v9vraibovzyxmswf2h","2025-09-21T00:24:49.392229+00:00","2025-09-21T00:24:49.392229+00:00"
119,,"Asepxia Jabon Facial Antiacne Carbon 100G",11000,"Jabones y Geles",334,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758414178/bahmaxewy6izmqsnhx6h.png","bahmaxewy6izmqsnhx6h","2025-09-21T00:23:19.08585+00:00","2025-09-21T00:23:19.08585+00:00"
209,,"prueba 2",1,"Toallas",0,,false,,,"2026-01-26T17:58:07.987525+00:00","2026-01-26T17:58:07.987525+00:00"
212,,"prueba5",1,"Alimentos",0,,false,,,"2026-01-27T16:16:05.621509+00:00","2026-01-27T16:16:05.621509+00:00"
207,,"Savital Crema de peinar con aceite de argón y sabila",12500,"Cuidado del Cabello",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1769435633/u4lm3dqcdxwj8irfu6zc.jpg","u4lm3dqcdxwj8irfu6zc","2026-01-26T13:54:17.892721+00:00","2026-01-26T13:54:17.892721+00:00"
81,,"Vitamina C 500 Mg La Santé Mandarina Caja X 100",24000,"Medicamentos",0,"precio ant22",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758408572/ywu87pp1jrsj9mr6zpxy.png","ywu87pp1jrsj9mr6zpxy","2025-09-20T17:33:12.909614+00:00","2025-09-20T17:33:12.909614+00:00"
177,,"Menticol x250ml",11000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1765643645/bxhe8qtrgqtuvje7qko4.jpg","bxhe8qtrgqtuvje7qko4","2025-12-13T16:35:15.475994+00:00","2025-12-13T16:35:15.475994+00:00"
137,,"Nivea nutritiva Milk 1000 ml",32000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1759870805/vqqdzyx76ft0a2g0yvml.jpg","vqqdzyx76ft0a2g0yvml","2025-10-07T21:00:11.228824+00:00","2025-10-07T21:00:11.228824+00:00"
125,,"Jabon Johnsons Original hum. 110G X 3Und",9999,"Jabones y Geles",0,"docena  40000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758415260/aaga9jxmfg3fsqludixq.png","aaga9jxmfg3fsqludixq","2025-09-21T00:41:07.884328+00:00","2025-09-21T00:41:07.884328+00:00"
187,,"Dolex bebe 1-24 meses",11000,"Medicamentos",15,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1768494005/dcmlrxdrssvhkqzqlzed.webp","dcmlrxdrssvhkqzqlzed","2026-01-15T16:20:09.942747+00:00","2026-01-15T16:20:09.942747+00:00"
127,,"Jabon Johnsons Baby hum. 110G X 3Und",9999,"Jabones y Geles",0,"docena  40000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758415498/r48va2rtbz3rydadeueb.png","r48va2rtbz3rydadeueb","2025-09-21T00:45:14.05606+00:00","2025-09-21T00:45:14.05606+00:00"
216,,"aaa",1,,17,,false,,,"2026-01-28T23:43:17.699615+00:00","2026-01-28T23:43:17.699615+00:00"
126,,"Jabon Johnsons Avena hum. 110g x 3",9999,"Jabones y Geles",0,"docena 40000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758415399/nw2csixn1jedglqdjgk9.png","nw2csixn1jedglqdjgk9","2025-09-21T00:43:35.67304+00:00","2025-09-21T00:43:35.67304+00:00"
102,,"CALADERM LOCIÓN GEL",9000,"Bloqueadores y Cuidado de la Piel",8,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758404297/uls958pb1bzlnh50pzpv.png","uls958pb1bzlnh50pzpv","2025-09-20T19:23:48.499178+00:00","2025-09-20T19:23:48.499178+00:00"
128,,"REXONA DESODORANTE EN CREMA CLINICAL CLEAN 30 GR",2666,"Desodorantes",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758416468/v3hdfctlijz9p3bmuyfn.png","v3hdfctlijz9p3bmuyfn","2025-09-21T01:01:15.060132+00:00","2025-09-21T01:01:15.060132+00:00"
10,,"REXONA DEO SOBRE SURTIDO 24DPL X12 TIRAS X 10 SAC...",13500,"Desodorantes",0,"CAJA X 24 DISPLEY 324000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218877/e33e4bq34zwle5jnpctj.png","e33e4bq34zwle5jnpctj","2025-08-20T16:54:21.081032+00:00","2025-08-20T16:54:21.081032+00:00"
114,,"REXONA MEN DEO V8 ROLLON 30 ML",2667,"Desodorantes",126,"DOCENA 32000",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758409174/odwgkmlr2yhhaccwacqi.png","odwgkmlr2yhhaccwacqi","2025-09-20T20:14:02.522749+00:00","2025-09-20T20:14:02.522749+00:00"
121,,"Jabon Asepxia Azufre X 100 G - Asepxia",10000,"Jabones y Geles",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758414366/aafvhol2tdda36ahunz4.png","aafvhol2tdda36ahunz4","2025-09-21T00:26:21.149348+00:00","2025-09-21T00:26:21.149348+00:00"
175,,"Savital hidratación ",10500,"Cuidado del Cabello",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1765638251/azuank5lwunx48tkzv8j.jpg","azuank5lwunx48tkzv8j","2025-12-13T15:02:41.500865+00:00","2025-12-13T15:02:41.500865+00:00"
138,,"Nivea spray rojo natural x2",22000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763741516/a7fapvclpoqfcjbohobi.png","a7fapvclpoqfcjbohobi","2025-10-07T21:36:59.103931+00:00","2025-10-07T21:36:59.103931+00:00"
122,,"Jabon ASEPXIA Barra Esponja Integrada Acido (80 gr)",10000,"Jabones y Geles",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758414460/vmdcgssbvbe70tgrzcjw.png","vmdcgssbvbe70tgrzcjw","2025-09-21T00:27:46.219546+00:00","2025-09-21T00:27:46.219546+00:00"
113,,"acondicionador savital complejo hialuronico y sabila caja x 20 sobres 22 ml",12500,"Cuidado del Cabello",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758409246/xoi4l2ii6bmoudwl525t.png","xoi4l2ii6bmoudwl525t","2025-09-20T20:09:40.855972+00:00","2025-09-20T20:09:40.855972+00:00"
112,,"Acondicionador Savital Multivitaminas X 25Ml  SOBRES",12500,"Cuidado del Cabello",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758405853/mijt6wcuwzghsps0ysi8.png","mijt6wcuwzghsps0ysi8","2025-09-20T20:07:25.945158+00:00","2025-09-20T20:07:25.945158+00:00"
147,,"SHA. SAVITAL ANTICASPA 510 m",10500,"Cuidado del Cabello",3,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1760722732/gpvlzexvzrn3sfibmn9e.jpg","gpvlzexvzrn3sfibmn9e","2025-10-17T17:33:14.712294+00:00","2025-10-17T17:33:14.712294+00:00"
106,,"TALCO ARDEN FOR MAN X135G",4000,"Desodorantes",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758403522/ankautwo7ghszuxzg5oi.png","ankautwo7ghszuxzg5oi","2025-09-20T19:39:56.672628+00:00","2025-09-20T19:39:56.672628+00:00"
89,,"Shampoo Savital Multivitaminas & Sábila",12500,"Cuidado del Cabello",0,"Caja x24",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758409519/jdg6sre3kbtbczhrhxyk.png","jdg6sre3kbtbczhrhxyk","2025-09-20T18:39:47.670702+00:00","2025-09-20T18:39:47.670702+00:00"
129,,"ALIM ENSURE LIQ VAINILLA 220ML",8000,"Alimentos",11,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758416559/wluzqomjebe2epeulvlt.png","wluzqomjebe2epeulvlt","2025-09-21T01:02:46.218897+00:00","2025-09-21T01:02:46.218897+00:00"
139,,"Nivea spray rojo natural x2",22000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1759873019/cprhhdndjapoxgqiyl0f.jpg","cprhhdndjapoxgqiyl0f","2025-10-07T21:37:06.867085+00:00","2025-10-07T21:37:06.867085+00:00"
117,,"Enjuague Bucal LISTERINE Control Cálculo 500 ml",19000,,12,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758411061/nqzid106mit0c2srdk5j.png","nqzid106mit0c2srdk5j","2025-09-20T23:31:44.24589+00:00","2025-09-20T23:31:44.24589+00:00"
115,,"REXONA BAMBOO Rollon x30ml",2667,"Desodorantes",360,"DOCENA 32000",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758407666/ggrbdwrhet2ufwoipbuh.png","ggrbdwrhet2ufwoipbuh","2025-09-20T20:15:27.699397+00:00","2025-09-20T20:15:27.699397+00:00"
134,,"Gel Capilar Ego Attraction X 110 Ml",2125,"Cuidado del Cabello",5376,"Caja x 24 unidades  51000",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1759015224/vrdmsjl2bmpxxk4pfczi.jpg","vrdmsjl2bmpxxk4pfczi","2025-09-27T23:18:20.94144+00:00","2025-09-27T23:18:20.94144+00:00"
183,,"PONDS  S 200 ML",20000,"Alimentos",0,,false,,,"2025-12-18T15:43:09.451912+00:00","2025-12-18T15:43:09.451912+00:00"
156,,"DEPILEX 200 GR 3 EN 1",18000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1762455971/rymw1expsgxeltdhckta.jpg","rymw1expsgxeltdhckta","2025-11-06T19:06:17.343252+00:00","2025-11-06T19:06:17.343252+00:00"
152,,"TARRITO ROJO X 380 G",18500,"Medicamentos",760,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1769101000/psil2irjyzk31nyncbjb.webp","psil2irjyzk31nyncbjb","2025-11-06T18:57:48.295657+00:00","2025-11-06T18:57:48.295657+00:00"
143,,"Nivea antiarrugas x100",20000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1759873476/e1mnxfrbtohtedzzvmiq.jpg","e1mnxfrbtohtedzzvmiq","2025-10-07T21:44:59.742551+00:00","2025-10-07T21:44:59.742551+00:00"
176,,"Colgate original total prevención activa 75 ml ",1,"Otros",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1765640918/mgldfq0uvfvrx4idyw1k.jpg","mgldfq0uvfvrx4idyw1k","2025-12-13T15:22:02.862169+00:00","2025-12-13T15:22:02.862169+00:00"
191,,"Nivea tono natural  clásico touch 2x1 rollon",17000,"Desodorantes",330,"Desodorante Nivea tono natural clásico touch 2x1 oferta",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1768911607/drtx6up848inmn8lxqrj.jpg","drtx6up848inmn8lxqrj","2026-01-20T12:21:53.013828+00:00","2026-01-20T12:21:53.013828+00:00"
145,,"DOVE AC RECONSTRUCCIÓN DPL 12X24X18ML sobres",7800,"Cuidado del Cabello",488,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1760473145/xhjhamrt9prsxft0qqyg.jpg","xhjhamrt9prsxft0qqyg","2025-10-14T20:19:21.766967+00:00","2026-01-30T16:22:42.636039+00:00"
157,,"Mexsana 150 + 85",12500,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1762617493/gkgivm0ty5h7qpsbwhxx.jpg","gkgivm0ty5h7qpsbwhxx","2025-11-08T15:58:18.504202+00:00","2025-11-08T15:58:18.504202+00:00"
154,,"AXE BLUES LAVENDER",10500,"Desodorantes",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1762455774/zpzbnghe5zslpyao1jdr.jpg","zpzbnghe5zslpyao1jdr","2025-11-06T19:03:02.894572+00:00","2025-11-06T19:03:02.894572+00:00"
151,,"colgate sensitive 100mg ",13000,"Jabones y Geles",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1762455328/klc9vwiducmrpwwqgqvf.jpg","klc9vwiducmrpwwqgqvf","2025-11-06T18:55:31.807365+00:00","2025-11-06T18:55:31.807365+00:00"
159,,"Nivea 1000 Q10",34000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763739193/ba4eytor2cp9ydyngqsm.png","ba4eytor2cp9ydyngqsm","2025-11-21T15:33:24.185491+00:00","2025-11-21T15:33:24.185491+00:00"
161,,"Arrurru 60 loción niña",10000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763739329/ee8qvi32poohh7ih25fv.png","ee8qvi32poohh7ih25fv","2025-11-21T15:35:34.177424+00:00","2025-11-21T15:35:34.177424+00:00"
149,,"Crema Dental Colgate Luminous White Carbon Activado X 75 Ml",12000,"Jabones y Geles",0,"Caja x48 576000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1761167710/nfbkfc8noywgr8klosph.jpg","nfbkfc8noywgr8klosph","2025-10-22T21:15:37.249974+00:00","2025-10-22T21:15:37.249974+00:00"
188,,"sundays",47000,"Bloqueadores y Cuidado de la Piel",60,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1768494122/smoccvshkpcvcr8mnugw.webp","smoccvshkpcvcr8mnugw","2026-01-15T16:22:25.14801+00:00","2026-01-15T16:22:25.14801+00:00"
158,,"Máquina Para Afeitar Gillette Prestobarba 3 Sensitive Blister X 10",380000,"Bloqueadores y Cuidado de la Piel",0,"caja x 120 unidades  blistre 31666 unidad 3166",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763052499/zbhsgqytq1oopioykcmp.png","zbhsgqytq1oopioykcmp","2025-11-13T16:49:32.127926+00:00","2025-11-13T16:49:32.127926+00:00"
196,,"Sacrusyt",9000,"Medicamentos",172,"Paca 12",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769101340/dyc1aa7oyi2rg1vkulxo.webp","dyc1aa7oyi2rg1vkulxo","2026-01-20T13:33:32.629906+00:00","2026-01-20T13:33:32.629906+00:00"
213,,"prueba 5",0,"Toallas",0,,false,,,"2026-01-27T16:38:40.35525+00:00","2026-01-27T16:38:40.35525+00:00"
210,,"Lady speed stick floral gel 70 gramos",7000,"Desodorantes",281,"Paca x18 unidades",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769527471/agn8ohaenkq3ohcjt1aq.jpg","agn8ohaenkq3ohcjt1aq","2026-01-27T15:25:46.018061+00:00","2026-01-27T15:25:46.018061+00:00"
180,,"Colgate x 12 premier",22000,,0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1765644973/equ6e5iddqftdshl6cw7.jpg","equ6e5iddqftdshl6cw7","2025-12-13T16:56:29.64746+00:00","2025-12-13T16:56:29.64746+00:00"
217,,"Betametasona 0.05  20 Gramos ",4000,"Medicamentos",360,"Unidad la francol",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769700131/gmndv8wrx9s7qsvrtsh4.jpg","gmndv8wrx9s7qsvrtsh4","2026-01-29T15:23:07.436307+00:00","2026-01-29T15:23:07.436307+00:00"
146,,"Shampoo dove sobres ",7800,"Cuidado del Cabello",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1760473265/uywyfppplchrugfyloo7.jpg","uywyfppplchrugfyloo7","2025-10-14T20:21:14.640072+00:00","2025-10-14T20:21:14.640072+00:00"
153,,"SERUN",25000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1762455581/qevexf9nqqlwglpqe9pz.jpg","qevexf9nqqlwglpqe9pz","2025-11-06T18:59:54.688698+00:00","2025-11-06T18:59:54.688698+00:00"
27,,"SAVITAL CR MULTIVITAMINAS SACHET 24X20X25ML",12500,"Cuidado del Cabello",0,"CAJA X 24 300000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758405402/thttanarqqtnwobidsfu.png","thttanarqqtnwobidsfu","2025-08-20T17:02:40.390474+00:00","2025-08-20T17:02:40.390474+00:00"
148,,"SHA. SAVITAL MULTIVITAMINAS 510 m",10500,"Cuidado del Cabello",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1760722750/rmlfacyuvb7jcdxmobiu.jpg","rmlfacyuvb7jcdxmobiu","2025-10-17T17:37:48.085546+00:00","2025-10-17T17:37:48.085546+00:00"
131,,"SHA. SAVITAL MULTIOLEOS 510 m",10500,"Cuidado del Cabello",0,"Caja x12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1760722323/b0naj2zrnyzhqz5ytvcl.jpg","b0naj2zrnyzhqz5ytvcl","2025-09-23T19:56:45.644102+00:00","2025-09-23T19:56:45.644102+00:00"
160,,"Ponds 100 gramos pote Clant b3",16500,"Bloqueadores y Cuidado de la Piel",286,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763739280/omnp7qtj4xytu0i3jg5l.png","omnp7qtj4xytu0i3jg5l","2025-11-21T15:34:46.305451+00:00","2025-11-21T15:34:46.305451+00:00"
141,,"Nivea facial. 5 en 1 100gr azul",14500,"Bloqueadores y Cuidado de la Piel",186,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1759873130/jbwzs8xwvyn0f7ridq1a.jpg","jbwzs8xwvyn0f7ridq1a","2025-10-07T21:38:53.74951+00:00","2025-10-07T21:38:53.74951+00:00"
144,,"Cepillo de dientes PRO Deluxe Visitar > 425 | Oral-B",45000,"Jabones y Geles",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1760472929/utgjwdovjkd38qpbw6cu.jpg","utgjwdovjkd38qpbw6cu","2025-10-14T20:15:34.784797+00:00","2025-10-14T20:15:34.784797+00:00"
142,,"Nivea facial cuidado antiarrugasx 100ml",21000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1759873184/mqqlxih7kkxxjvmizgcm.jpg","mqqlxih7kkxxjvmizgcm","2025-10-07T21:39:49.928976+00:00","2025-10-07T21:39:49.928976+00:00"
178,,"Speed stick gel  70 gr",7000,,94,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1765644345/lelsisav2ovqneg0ic3q.jpg","lelsisav2ovqneg0ic3q","2025-12-13T16:46:47.377965+00:00","2025-12-13T16:46:47.377965+00:00"
70,,"ENJUAGUE BUCAL LISTERINE COOL MINT 1.5 L",30000,"Bloqueadores y Cuidado de la Piel",2,"CAJA X 6 180000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756989541/rpk58nbdagvvkmysuo1k.png","rpk58nbdagvvkmysuo1k","2025-09-03T13:12:51.231415+00:00","2025-09-03T13:12:51.231415+00:00"
182,,"Sundays",50000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1765645135/bwyqvs4c9fyeytxjbd5l.jpg","bwyqvs4c9fyeytxjbd5l","2025-12-13T16:59:23.009681+00:00","2025-12-13T16:59:23.009681+00:00"
80,,"LIPSTICK NIVEA CHERRY 4.8G",11500,"Bloqueadores y Cuidado de la Piel",1030,"CAJA X 24",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758389331/lqzrtx43frvgnimb209g.jpg","lqzrtx43frvgnimb209g","2025-09-20T17:30:04.42814+00:00","2025-09-24T14:58:02.686346+00:00"
168,,"Nude Protec 50SPF x 50 ml",32000,"Bloqueadores y Cuidado de la Piel",197,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1763739710/atsuvpmb8b8kbpi2w09j.png","atsuvpmb8b8kbpi2w09j","2025-11-21T15:42:36.323412+00:00","2025-11-21T15:42:36.323412+00:00"
194,,"Nivea facial gel  hyaluron 100ml.",20000,"Bloqueadores y Cuidado de la Piel",544,"Paca x24",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769100769/oahpsoemfkyxw1bnrlqv.webp","oahpsoemfkyxw1bnrlqv","2026-01-20T13:29:31.187854+00:00","2026-01-20T13:29:31.187854+00:00"
135,,"Talco Rexona Eficiente Talco Pack 180g +55g",14000,"Desodorantes",623,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769101204/ularaifarz5oiyanfgkt.jpg","ularaifarz5oiyanfgkt","2025-09-29T10:14:13.960202+00:00","2025-09-29T10:14:13.960202+00:00"
171,,"DOVE CLINICAL ROLLON X50G",8000,"Desodorantes",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763740102/en3cxdfypkcd4jimdncf.png","en3cxdfypkcd4jimdncf","2025-11-21T15:48:35.348035+00:00","2025-11-21T15:48:35.348035+00:00"
195,,"Nivea labial strawberry  fresa",11500,"Bloqueadores y Cuidado de la Piel",674,"Paca x24",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769100856/kv5eb46bolb3qricfluo.webp","kv5eb46bolb3qricfluo","2026-01-20T13:31:19.677128+00:00","2026-01-20T13:31:19.677128+00:00"
140,,"Nivea rolon tono natural ",8500,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1759873077/zklctg5cmbgeunupgxya.jpg","zklctg5cmbgeunupgxya","2025-10-07T21:38:00.306145+00:00","2025-10-07T21:38:00.306145+00:00"
166,,"Desodorante Dove spray 2 precio especial",24000,"Desodorantes",130,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1769100256/rzmqt0e3givgrwujfaij.jpg","rzmqt0e3givgrwujfaij","2025-11-21T15:40:27.902163+00:00","2025-11-21T15:40:27.902163+00:00"
172,,"Nivea facial 5 en 1 100ml roja",20000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1763740243/pnrwfzsf0r0tnykswznq.png","pnrwfzsf0r0tnykswznq","2025-11-21T15:54:10.283259+00:00","2025-11-21T15:54:10.283259+00:00"
181,,"Garnier vitamina c",25000,"Medicamentos",13,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769100614/hb5wmmc8a5logjhii6ll.webp","hb5wmmc8a5logjhii6ll","2025-12-13T16:57:43.567938+00:00","2025-12-13T16:57:43.567938+00:00"
97,,"Desodorante Balance 40u C Invisible Hombre 2 X 50ml",13000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758404443/ihfllgbkmukjkgvgx5uh.png","ihfllgbkmukjkgvgx5uh","2025-09-20T19:17:26.821913+00:00","2025-09-20T19:17:26.821913+00:00"
150,,"raid mosquitos pastillas  x 84",27000,"Bloqueadores y Cuidado de la Piel",77,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1762455152/k8rdw8zcxwhi7j8xxwr3.jpg","k8rdw8zcxwhi7j8xxwr3","2025-11-06T18:52:52.772055+00:00","2025-11-06T18:52:52.772055+00:00"
